This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2025.2.10)  27 MAY 2025 22:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Viterbi_decoder.tex
(Viterbi_decoder.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <13> not available
(Font)              size <12> substituted on input line 48.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <6.5> not available
(Font)              size <6> substituted on input line 48.



File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 59.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

[5
pdfTeX warning (ext4): destination with the same identifier (name{figure.2}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.59 	\item \(
               g_{i,j} \): Hệ số kết hợp (0 hoặc 1) cho biết bit...
 <./sections/pic/cosolythuyet/structure_convolutional_code.png>]
<sections/pic/cosolythuyet/block_convolutional_encoder.png, id=199, 984.67876pt
 x 216.81pt>
File: sections/pic/cosolythuyet/block_convolutional_encoder.png Graphic file (t
ype png)
<use sections/pic/cosolythuyet/block_convolutional_encoder.png>
Package pdftex.def Info: sections/pic/cosolythuyet/block_convolutional_encoder.
png  used on input line 71.
(pdftex.def)             Requested size: 483.69687pt x 106.50249pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 107.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

[6
pdfTeX warning (ext4): destination with the same identifier (name{figure.3}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.107 
       <./sections/pic/cosolythuyet/block_convolutional_encoder.png>]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
08.

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
<sections/pic/cosolythuyet/trellis-fsm-convolutional-code-coban.png, id=215, 36
2.35374pt x 372.39125pt>
File: sections/pic/cosolythuyet/trellis-fsm-convolutional-code-coban.png Graphi
c file (type png)
<use sections/pic/cosolythuyet/trellis-fsm-convolutional-code-coban.png>
Package pdftex.def Info: sections/pic/cosolythuyet/trellis-fsm-convolutional-co
de-coban.png  used on input line 131.
(pdftex.def)             Requested size: 241.84843pt x 248.55191pt.
<sections/pic/cosolythuyet/trellis-fsm-convolutional-code.png, id=216, 844.1537
5pt x 382.42876pt>
File: sections/pic/cosolythuyet/trellis-fsm-convolutional-code.png Graphic file
 (type png)
<use sections/pic/cosolythuyet/trellis-fsm-convolutional-code.png>
Package pdftex.def Info: sections/pic/cosolythuyet/trellis-fsm-convolutional-co
de.png  used on input line 140.
(pdftex.def)             Requested size: 483.69687pt x 219.13622pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 143.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

[7
pdfTeX warning (ext4): destination with the same identifier (name{table.1}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.143 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.4}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.143 
       <./sections/pic/cosolythuyet/trellis-fsm-convolutional-code-coban.png>]

File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 164.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

[8 <./sections/pic/cosolythuyet/trellis-fsm-convolutional-code.png>]

File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 204.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

[9]

File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 236.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

[10])

File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 180.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

[11]
\openout2 = `sections/mophongthuattoanbangC.aux'.

 (sections/mophongthuattoanbangC.tex
<sections/pic/mophongbangC/system_conv.png, id=248, 728.7225pt x 191.71625pt>
File: sections/pic/mophongbangC/system_conv.png Graphic file (type png)
<use sections/pic/mophongbangC/system_conv.png>
Package pdftex.def Info: sections/pic/mophongbangC/system_conv.png  used on inp
ut line 5.
(pdftex.def)             Requested size: 386.95897pt x 101.80219pt.
<sections/pic/mophongbangC/flowchart_diagram_withC.png, id=250, 604.2575pt x 86
4.22874pt>
File: sections/pic/mophongbangC/flowchart_diagram_withC.png Graphic file (type 
png)
<use sections/pic/mophongbangC/flowchart_diagram_withC.png>
Package pdftex.def Info: sections/pic/mophongbangC/flowchart_diagram_withC.png 
 used on input line 16.
(pdftex.def)             Requested size: 290.22107pt x 415.07564pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 19.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

[12




pdfTeX warning (ext4): destination with the same identifier (name{figure.5}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.19 
      <./sections/pic/mophongbangC/system_conv.png>]
<sections/pic/mophongbangC/Trans_string_to_binary.png, id=256, 614.295pt x 492.
84125pt>
File: sections/pic/mophongbangC/Trans_string_to_binary.png Graphic file (type p
ng)
<use sections/pic/mophongbangC/Trans_string_to_binary.png>
Package pdftex.def Info: sections/pic/mophongbangC/Trans_string_to_binary.png  
used on input line 26.
(pdftex.def)             Requested size: 212.82779pt x 170.75233pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 29.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

[13
pdfTeX warning (ext4): destination with the same identifier (name{figure.6}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.29 
      <./sections/pic/mophongbangC/flowchart_diagram_withC.png>]
<sections/pic/mophongbangC/flowchart_conv_block_withC.png, id=263, 673.51625pt 
x 849.1725pt>
File: sections/pic/mophongbangC/flowchart_conv_block_withC.png Graphic file (ty
pe png)
<use sections/pic/mophongbangC/flowchart_conv_block_withC.png>
Package pdftex.def Info: sections/pic/mophongbangC/flowchart_conv_block_withC.p
ng  used on input line 47.
(pdftex.def)             Requested size: 386.95897pt x 487.88168pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 50.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

[14
pdfTeX warning (ext4): destination with the same identifier (name{figure.7}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.50 
      <./sections/pic/mophongbangC/Trans_string_to_binary.png>]
<sections/pic/mophongbangC/flowchart_VD_312.png, id=269, 584.1825pt x 1076.02pt
>
File: sections/pic/mophongbangC/flowchart_VD_312.png Graphic file (type png)
<use sections/pic/mophongbangC/flowchart_VD_312.png>
Package pdftex.def Info: sections/pic/mophongbangC/flowchart_VD_312.png  used o
n input line 55.
(pdftex.def)             Requested size: 290.22107pt x 534.57718pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 58.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

[15
pdfTeX warning (ext4): destination with the same identifier (name{figure.8}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.58 
      <./sections/pic/mophongbangC/flowchart_conv_block_withC.png>]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 61.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 68.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

[16
pdfTeX warning (ext4): destination with the same identifier (name{figure.9}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.68 	
       <./sections/pic/mophongbangC/flowchart_VD_312.png>]

File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 119.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

[17])

File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 181.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

[18]
\openout2 = `sections/mophongthuattoanbangVerilog.aux'.

 (sections/mophongthuattoanbangVerilog.tex
<sections/pic/mophongbangSystemVerilog/HD_unit.png, id=354, 643.40375pt x 703.6
2875pt>
File: sections/pic/mophongbangSystemVerilog/HD_unit.png Graphic file (type png)

<use sections/pic/mophongbangSystemVerilog/HD_unit.png>
Package pdftex.def Info: sections/pic/mophongbangSystemVerilog/HD_unit.png  use
d on input line 7.
(pdftex.def)             Requested size: 386.95897pt x 423.18973pt.
<sections/pic/mophongbangSystemVerilog/BM_unit.png, id=355, 815.045pt x 895.345
pt>
File: sections/pic/mophongbangSystemVerilog/BM_unit.png Graphic file (type png)

<use sections/pic/mophongbangSystemVerilog/BM_unit.png>
Package pdftex.def Info: sections/pic/mophongbangSystemVerilog/BM_unit.png  use
d on input line 13.
(pdftex.def)             Requested size: 386.95897pt x 425.08836pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 16.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

[19




pdfTeX warning (ext4): destination with the same identifier (name{figure.10}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.16 
      <./sections/pic/mophongbangSystemVerilog/HD_unit.png>]

File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 36.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

[20
pdfTeX warning (ext4): destination with the same identifier (name{figure.11}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.36 	
      - tb_bmu.sv:53: Verilog $finish <./sections/pic/mophongbangSystemVerilog/
BM_unit.png>]
<sections/pic/mophongbangSystemVerilog/ACSU_proc_state.png, id=385, 392.21532pt
 x 678.28406pt>
File: sections/pic/mophongbangSystemVerilog/ACSU_proc_state.png Graphic file (t
ype png)
<use sections/pic/mophongbangSystemVerilog/ACSU_proc_state.png>
Package pdftex.def Info: sections/pic/mophongbangSystemVerilog/ACSU_proc_state.
png  used on input line 43.
(pdftex.def)             Requested size: 290.22107pt x 501.9327pt.
<sections/pic/mophongbangSystemVerilog/ACS.png, id=386, 845.1575pt x 984.67876p
t>
File: sections/pic/mophongbangSystemVerilog/ACS.png Graphic file (type png)
<use sections/pic/mophongbangSystemVerilog/ACS.png>
Package pdftex.def Info: sections/pic/mophongbangSystemVerilog/ACS.png  used on
 input line 49.
(pdftex.def)             Requested size: 386.95897pt x 450.85423pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 52.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

[21
pdfTeX warning (ext4): destination with the same identifier (name{figure.12}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.52 
      <./sections/pic/mophongbangSystemVerilog/ACSU_proc_state.png>]
<sections/pic/mophongbangSystemVerilog/ACSU.png, id=394, 855.195pt x 985.6825pt
>
File: sections/pic/mophongbangSystemVerilog/ACSU.png Graphic file (type png)
<use sections/pic/mophongbangSystemVerilog/ACSU.png>
Package pdftex.def Info: sections/pic/mophongbangSystemVerilog/ACSU.png  used o
n input line 55.
(pdftex.def)             Requested size: 386.95897pt x 446.0046pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 58.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

[22
pdfTeX warning (ext4): destination with the same identifier (name{figure.13}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.58 
      <./sections/pic/mophongbangSystemVerilog/ACS.png>]

File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 77.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

[23
pdfTeX warning (ext4): destination with the same identifier (name{figure.14}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.77 	
      Time: 35000 | i_rst_n = 1 | <./sections/pic/mophongbangSystemVerilog/ACSU
.png>]
<sections/pic/mophongbangSystemVerilog/FSM.png, id=422, 788.9475pt x 522.95375p
t>
File: sections/pic/mophongbangSystemVerilog/FSM.png Graphic file (type png)
<use sections/pic/mophongbangSystemVerilog/FSM.png>
Package pdftex.def Info: sections/pic/mophongbangSystemVerilog/FSM.png  used on
 input line 107.
(pdftex.def)             Requested size: 386.95897pt x 256.49695pt.
<sections/pic/mophongbangSystemVerilog/SPMU.png, id=423, 824.07875pt x 563.1037
4pt>
File: sections/pic/mophongbangSystemVerilog/SPMU.png Graphic file (type png)
<use sections/pic/mophongbangSystemVerilog/SPMU.png>
Package pdftex.def Info: sections/pic/mophongbangSystemVerilog/SPMU.png  used o
n input line 113.
(pdftex.def)             Requested size: 386.95897pt x 264.41821pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 116.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

[24
pdfTeX warning (ext4): destination with the same identifier (name{figure.15}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.116 
       <./sections/pic/mophongbangSystemVerilog/FSM.png>]

File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 147.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

[25
pdfTeX warning (ext4): destination with the same identifier (name{figure.16}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.147 	
       Time = 65000 	| i_rst_n = 1 	| o_decision = 1 	| o_valid = 1 	| <./secti
ons/pic/mophongbangSystemVerilog/SPMU.png>]
<sections/pic/mophongbangSystemVerilog/viterbi_decoder.png, id=489, 1347.0325pt
 x 522.95375pt>
File: sections/pic/mophongbangSystemVerilog/viterbi_decoder.png Graphic file (t
ype png)
<use sections/pic/mophongbangSystemVerilog/viterbi_decoder.png>
Package pdftex.def Info: sections/pic/mophongbangSystemVerilog/viterbi_decoder.
png  used on input line 160.
(pdftex.def)             Requested size: 338.58632pt x 131.4483pt.
)

File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 182.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

[26
pdfTeX warning (ext4): destination with the same identifier (name{figure.17}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.182 ...sections/mophongthuattoanbangVerilog.tex}
                                                   <./sections/pic/mophongbangS
ystemVerilog/viterbi_decoder.png>]
\openout2 = `sections/implem.aux'.

 (sections/implem.tex)

File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 184.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

[27



] (Viterbi_decoder.bbl)

File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 187.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

[28


] (Viterbi_decoder.aux (sections/bia.aux) (sections/cosolythuyet.aux)
(sections/mophongthuattoanbangC.aux) (sections/mophongthuattoanbangVerilog.aux)
(sections/implem.aux))
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package rerunfilecheck Info: File `Viterbi_decoder.out' has not changed.
(rerunfilecheck)             Checksum: CD9AA731799843BD3F9E5D490F92C762;5593.
 ) 
Here is how much of TeX's memory you used:
 26868 strings out of 473530
 490367 string characters out of 5714794
 1113013 words of memory out of 5000000
 49326 multiletter control sequences out of 15000+600000
 590626 words of font info for 113 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,16n,102p,1075b,2095s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{Hfootnote.1} has been referenced but does not exist
, replaced by a fixed one

<C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cm
bx12.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfo
nts/cm/cmex10.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/pub
lic/amsfonts/cm/cmmi10.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/
type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/nguye/AppData/Local/Programs/MiKT
eX/fonts/type1/public/amsfonts/cm/cmmi9.pfb><C:/Users/nguye/AppData/Local/Progr
ams/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/nguye/AppData/Loc
al/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/nguye/App
Data/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr9.pfb><C:/Users/ng
uye/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:
/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy9
.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12
